"ID_LOC";"COD_LOC";"NOMB_LOC";"NOMB_LOC_COM";"TIP_LOC";"FECH_LOC";"M2_TOT_LOC";"ID_COM";"DIR_LOC";"ID_CONTR";"FCH_INSERT";"CANAL";"ID_GEO";"INDICADOR_EMPRESA"
141;208;COMERCIALIZADORA;SHOES&PIEL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
142;141;SUPERMERCADO;SAN FRANCISCO;L;;;32;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;83;O
143;142;SUPERMERCADO;SAN FRANCISCO 2;L;;;23;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;60;O
144;146;SUPERMERCADO;PANOTECA;L;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;O
145;147;SUPERMERCADO;PANOTECA 2;L;;;64;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;40;O
146;148;SUPERMERCADO;PANOTECA 3;L;;;49;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;35;O
147;191;PELUQUERIA;INTER SALON;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
148;196;CALZADOS;SHOES&SHOES;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
149;197;COMERC. ROPA DE CAMA;COLUMBIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
150;198;COMERC. DE CALZADOS;FRANCANO SHOES LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
151;199;COMERC. DE CALZADOS;ELIZABETH COMERCIAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
152;98;PAGOS DE PROVINCIA;INDEFINIDO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;0;O
153;126;SOCIEDAD COMERCIAL;LOS ALPES;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
154;127;SOC.COMERCIAL LOS AL;LOS ALPES 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
155;128;LIBRERIA Y JUGUETERI;DIMEIGGS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
156;129;COMERCIAL DE DISCOS;TODO MUSICA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
157;192;CALZADOS GUANTE;GUANTE;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
158;131;FERRETERIA;RAVERA;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
159;132;CALZADOS;VIA UNO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
160;133;CALZADOS;PAYLESS;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
161;134;CALZADOS;POLLINI;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
162;136;CALZADOS;MINGO;L;;;60;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;39;O
163;169;FARMACIA;GALENICA;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
164;173;FARMACIA;GALENICA;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
165;174;FARMACIA;GALENICA;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
166;18;OVALLE;OVALLE;L;;;228;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;129;H
167;137;MARROQUINERIA;SAXOLINE;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;O
168;231;FARMACIA;FARMAX;L;;;40;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;30;O
169;232;FARMACIA;FARMAX;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
170;233;FARMACIA;FARMAX;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
171;234;FARMACIA;FARMAX;L;;;29;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;23;O
172;235;FARMACIA;FARMAX;L;;;65;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;86;O
173;236;FARMACIA;FARMAX;L;;;39;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;29;O
174;237;FARMACIA;FARMAX;L;;;26;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;22;O
175;238;FARMACIA;FARMAX;L;;;65;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;86;O
176;239;FARMACIA;FARMAX;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;O
177;240;FARMACIA;FARMAX;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
178;138;BAZAR Y LIBRERIA;MIGUEL ANICH;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
179;139;CATRES Y LITRERAS;INCAL;L;;;51;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;37;O
180;7;VICUÑA MACKENNA;VICUÑA MACKENNA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;H
181;149;SUPERMERCADO;SUPER ANICH;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
182;156;ROPA;PARADA 111;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
183;151;CALZADO;GOLF;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
184;152;CALZADO;GOLF;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
185;153;CALZADO;GOLF;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
186;33;REMATE TIENDAS;REMATE TIENDAS;B;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;H
187;143;POLONI;POLONI;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
188;144;ESPOZ;ESPOZ;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
189;159;UNIMARC;UNIMARC;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
190;161;AZALEIA;AZALEIA;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
191;162;AZALEIA2(SCARPA);AZALEIA2(SCARPA);L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
192;163;FASHIONS PARK;FASHIONS PARK;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
193;81;VENTA EMPRESAS;VENTA EMPRESAS;L;;;73;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;43;H
194;154;ROPA INTERIOR;COTYS;L;;;60;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;39;O
195;157;PERFUMERIA;PRECIO FIJO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
196;158;VESTUARIO;HIGH CLASS;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
197;164;VESTUARIO;PEROE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
198;166;CONSTRUCCIÓN;MTS;L;;;29;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;23;O
199;193;CALZADO;CARDINALE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
200;176;COMERCIALIZADORA DE;MUEBLES HOGAR CIC;L;;;51;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;37;O
201;177;COMERCIALIZADORA DE;JARMAN;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
202;178;AGENCIA DE TURISMO;COCHA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
203;167;COMERCIALIZA DE ROPA;WRANGLER-LEE;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;O
204;168;SERVICIOS ODONTOLOGI;MEGADENT;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
205;241;FARMACIA;FARMAX 11;L;;;64;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;40;O
206;0;INDEFINIDO;INDEFINIDO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
207;179;ROPA Y ARTIC. DEPORT;FILA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
208;181;FERRETRIAS;FERRETRIA RAVERA;L;;;38;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;28;O
209;182;SUPERMERCADOS;LA ESTRELLA;L;;;23;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;60;O
210;184;COM. VTA. DE CALZADO;PABLO Y ALEJANDRO;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
211;186;CALZADO;POEME;L;;;31;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;24;O
212;187;LIBRERIAS;COLON;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
213;188;COMERCIALIZADORA;MAICAO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
214;244;SUPERMERCADOS;PUERTO CRISTO 1;L;;;30;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;66;O
215;245;SUPERMERCADOS;PUERTO CRISTO 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
216;246;SUPERMERCADOS;PUERTO CRISTO 3;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
217;247;SUPERMERCADOS;PUERTO CRISTO 4;L;;;50;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;36;O
218;224;CALZADOS;ANDATA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
219;242;COMPUTACION;COMPU OESTE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
220;250;RESTAURANT;LOMITON 1;L;;;160;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;206;O
221;251;RESTAURANT;LOMITON 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
222;253;RESTAURANT;LOMITON 3;L;;;56;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;64;O
223;820;SERVICIOS TECNOLOGIC;ITELCOM S.A.;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
224;248;CALZADO;MUÑOZ Y COMPAÑIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
225;249;CALZADO;VERYCAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
226;254;SUPERMERCADOS;ALVI;L;;;83;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;48;O
227;700;AMBIENTE PRUEBA BATA;BATA - PRUEBA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
228;600;OF. DAT-TRONCOSO;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
229;601;OF. REMESA;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
230;609;OF. COBRAEX;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
231;633;OF. FULL CASCH LDTA;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
232;702;OF. SAC. LDTA;ABOAGDO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
233;709;OF. COBRAEX-INCOBRAB;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
234;710;OF. SICC-INCOBRABLE;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
235;711;OF. SOEX INCOBRABLE;ABOGADO INCOBREBLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
236;712;OF. DIAZ Y AASO. INC;ABOGADO INCOBREBLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
237;714;OF. G.C.S INCOBREBLE;ABOAGDO INCOBREBLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
238;256;OPTICAS;OPTI-LUX LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
239;257;OPTICAS;SANTA VICTORIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
240;258;CALZADO;POEME 2;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;38;O
241;183;DISQUERIA;SU MUSICA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
242;264;LABORATORIO FOTOGRAF;REISCHNEIDER;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
243;265;CONFECCIONES;MATTHEW;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
244;266;OPTICA;OPTICAS BASIC;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
245;267;CALZADO;FERRACINI;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
246;268;CALZADO;EL PUEBLO 1;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
247;269;CALZADO;EL PUEBLO 2;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
248;270;CALZADO;EL PUEBLO 3;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
249;271;CALZADO;EL PUEBLO 4;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
250;272;PAGO DE CUENTAS;SENCILLITO;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;COMERCIO;26;O
251;259;SUPERMERCADO;CONDELL COMERCIAL;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
252;260;CALZADO;HER-CAL;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
253;261;OPTICA;MONEDA ROTTER;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
254;262;OPTICA;STA. MARIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
255;263;CARNICERIA;SABROCARNE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
256;273;ARTICULOS COMPUTAC.;COMPUMANQUE;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
257;274;FANTASIAS FINAS;BB Y B - FANTY;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
258;275;CALZADOS Y VESTUARIO;GOTTA;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
259;276;COMPUTACION;WEI;L;;;60;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;39;O
260;277;VESTUARIO;BEST WEST;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
261;82;INTERAMERICANA;INTERAMERICANA-EXT.G;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;O
262;278;CALZADO;CRISTIAN MORAN 1;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
263;279;CALZADO;CRISTIAN MORAN 2;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
264;280;FARMACIAS;PET HAPPY;L;;;66;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;41;O
265;17;BE LA SERENA;BE LA SERENA;B;;;204;;2022090203150827082;2022-09-02 04:59:21.000;TIENDA;115;H
266;281;ARTICULOS DE REGALO;VILLAGE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
267;282;CARNICERIA;HESS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
268;447;Gen.Aut.:05/10/07;OPTICA SAN MARTIN;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
269;448;Gen.Aut.:05/10/07;APPALUZA PARA2'S CAP;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
270;449;Gen.Aut.:05/10/07;CALZADOS CORAL;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
271;450;Gen.Aut.:05/10/07;PLASTICOS SHYF;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
272;451;Gen.Aut.:05/10/07;ORTOPEDIA SUIZA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
273;452;Gen.Aut.:05/10/07;MUNDO HOGAR,YARUR;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
274;453;Gen.Aut.:05/10/07;VERSLUYS 1;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
275;454;Gen.Aut.:05/10/07;DON GUILLE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
276;455;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
277;456;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
278;457;Gen.Aut.:05/10/07;DISTRIB ROTE ROSE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
279;458;Gen.Aut.:05/10/07;OUTLET DEL DEPORTE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
280;459;Gen.Aut.:05/10/07;LA BODEGA JEANS;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
281;460;Gen.Aut.:05/10/07;VERSLUYS 2;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
282;461;Gen.Aut.:05/10/07;CENTROPTICO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
283;462;Gen.Aut.:05/10/07;HECTOR OLIVARES;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
284;463;Gen.Aut.:05/10/07;CALZADOS PAOLA;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
285;464;Gen.Aut.:05/10/07;ASE LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
286;465;Gen.Aut.:05/10/07;ISWITCH(OTROS COME);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
287;466;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
288;467;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
289;468;Gen.Aut.:05/10/07;LA BATALLA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
290;469;Gen.Aut.:05/10/07;LIBRERIA TEMUCO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
291;470;Gen.Aut.:05/10/07;EUROSPORT S.A.;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
292;471;Gen.Aut.:05/10/07;GLOBAL BAZAAR;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
293;472;Gen.Aut.:05/10/07;MAX VISION;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
294;473;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
295;474;Gen.Aut.:10/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
296;475;Gen.Aut.:12/10/07;MEDINA;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
297;476;Gen.Aut.:12/10/07;TIENDA DE ELITE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
298;477;Gen.Aut.:13/10/07;DISTRIBUIDORA HENRY;L;;;190;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;256;O
299;478;Gen.Aut.:13/10/07;ROTE ROSE 2;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
300;479;Gen.Aut.:13/10/07;FRIMAC;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
301;480;Gen.Aut.:13/10/07;ELEANE;L;;;325;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;378;O
302;481;Gen.Aut.:13/10/07;CREACIONES JOSELYN;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
303;482;Gen.Aut.:13/10/07;MC TALLER DE JOYERIA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
304;483;Gen.Aut.:13/10/07;EL JABALI PESCA Y CA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
305;484;Gen.Aut.:13/10/07;TENDENCY TAQUILLA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
